-84.396324,33.757289,"State Farm Arena","Atlanta Hawks  1 Phillips Dr. Atlanta, GA 30303  [phone]"
-71.062146,42.366198,"TD Garden","Boston Celtics  100 Legends Way Boston, MA 02114  [phone]"
-80.839235,35.225143,"Spectrum Center","Charlotte Hornets  333 E. Trade St.  Charlotte, NC 28202  [phone]"
-87.674176,41.880691,"United Center","Chicago Bulls  1901 W. Madison St.  Chicago, IL 60612  [phone]"
-81.688209,41.496554,"Quicken Loans Arena (The Q)","Cleveland Cavaliers  1 Center Ct.  Cleveland, OH 44115 [phone]"
-96.810355,32.790506,"American Airlines Center","Dallas Mavericks  2500 Victory Ave.  Dallas, TX 75219  [phone]"
-[phone],39.748660,"Pepsi Center","Denver Nuggets  1000 Chopper Cir.  Denver, CO 80204  [phone]"
-83.055236,42.341140,"Little Caesars Arena","Detroit Pistons  2645 Woodward Ave.  Detroit, MI 48201  [phone]"
-[phone],37.750292,"Oracle Arena","Golden State Warriors  7000 Coliseum Way  Oakland, CA 94621  [phone]"
-95.362100,29.750760,"Toyota Center","Houston Rockets  1510 Polk St.  Houston, TX 77002  [phone]"
-86.155464,39.763930,"Bankers Life Fieldhouse","Indiana Pacers  125 S. Pennsylvania St.  Indianapolis, IN  [phone]"
-[phone],34.043017,"Staples Center","Los Angeles Clippers & Los Angeles Lakers  1111 S. Figueroa St.  Los Angeles, CA 90015  [phone]"
-[phone],37.768005,"Chase Center","Golden State Warriors  500 Terry A Francois Blvd., Ste. 73  San Francisco, CA 94158  [phone]"
-90.050474,35.138204,"FedEx Forum","Memphis Grizzlies  191 Beale St.  Memphis, TN 38103  [phone]"
-80.186977,25.781402,"American Airlines Arena","Miami Heat  601 Biscayne Blvd  Miami, FL 33132  [phone]"
-87.917150,43.045140,"Fiserv Forum","Milwaukee Bucks  1111 N. Vel R Phillips Ave.  Milwaukee, WI 53203  [phone]"
-93.276190,44.979455,"Target Center","Minnesota Timberwolves  600 N. 1st Ave  Minneapolis, MN 55403  [phone]"
-73.975035,40.682495,"Barclays Center","Brooklyn Nets  620 Atlantic Ave  Brooklyn, NY 11217  [phone]"
-90.082057,29.949035,"Smoothie King Center","New Orleans Pelicans  1501 Dave Dixon Dr.  New Orleans, LA 70113  [phone]"
-73.993439,40.750504,"Madison Square Garden","New York Knickerbockers  4 Pennsylvania Plz  New York, NY 10001  [phone]"
-97.515118,35.463417,"Chesapeake Energy Arena","Oklahoma City Thunder  100 W. Reno Ave  Oklahoma City, OK 73102  [phone]"
-81.383935,28.539269,"Amway Center","Orlando Magic  400 W. Church St.  Orlando, FL 32801  [phone]"
-75.171980,39.901201,"Wells Fargo Center","Philadelphia 76ers  3601 S. Broad St.  Philadelphia, PA 19148  [phone]"
-[phone],33.445800,"Talking Stick Resort Arena","Phoenix Suns  201 E. Jefferson St.  Phoenix, AZ 85004  [phone]"
-[phone],45.531565,"Moda Center","Portland Trailblazers  1 N. Center Court St.  Portland, OR 97227  [phone]"
-[phone],38.580641,"Golden 1 Center","Sacramento Kings  500 David J Stern Walk  Sacramento, CA 95814  [phone]"
-98.437445,29.427071,"AT&T Center","San Antonio Spurs  1 AT&T Way  San Antonio, TX 78219  [phone]"
-79.379099,43.643466,"Scotiabank Arena","Toronto Raptors  40 Bay St.  Toronto, ON M5J 2X2  [phone]"
-[phone],40.768268,"Vivint Smart Home Arena","Utah Jazz  301 S. Temple  Salt Lake City, UT 84101  [phone]"
-77.020880,38.898125,"Capital One Arena","Washington Wizards  601 F St. N.W.  Washington, DC 20004  [phone]"
